Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [6ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
Error running system event handling function for resource DiscordBot: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: @DiscordBot/SERVER/Server.lua:243: bad argument #1 to 'gmatch' (string expected, got nil)
stack traceback:
        [C]: in function 'string.gmatch'
        @DiscordBot/SERVER/Server.lua:243: in function 'stringsplit'
        @DiscordBot/SERVER/Server.lua:125: in local 'userCallback'
        citizen:/scripting/lua/scheduler.lua:320: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
[MySQL] [esplugin_mysql] [37ms] UPDATE users SET `money`=886813,`bank`=48405 WHERE `identifier`='steam:110000137931c4e'
[MySQL] [esplugin_mysql] [62ms] UPDATE users SET `money`=300,`bank`=920 WHERE `identifier`='steam:11000010c232e2f'
[MySQL] [esplugin_mysql] [61ms] UPDATE users SET `money`=0.30000000000018,`bank`=8889 WHERE `identifier`='steam:1100001034f70e1'
[MySQL] [esplugin_mysql] [61ms] UPDATE users SET `money`=562,`bank`=3240 WHERE `identifier`='steam:110000106049748'
[MySQL] [esplugin_mysql] [60ms] UPDATE users SET `money`=88,`bank`=3860 WHERE `identifier`='steam:11000010a6bd0ae'
[MySQL] [esplugin_mysql] [60ms] UPDATE users SET `money`=2463.0,`bank`=910 WHERE `identifier`='steam:110000103818b45'
[MySQL] [esplugin_mysql] [59ms] UPDATE users SET `money`=285.0,`bank`=35510 WHERE `identifier`='steam:1100001085f319e'
[MySQL] [esplugin_mysql] [59ms] UPDATE users SET `money`=358,`bank`=7090 WHERE `identifier`='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [58ms] UPDATE users SET `money`=1090.1,`bank`=540 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [58ms] UPDATE users SET `money`=445.0,`bank`=2620 WHERE `identifier`='steam:11000010947f941'
[MySQL] [esplugin_mysql] [81ms] UPDATE users SET `money`=763.0,`bank`=3920 WHERE `identifier`='steam:1100001030d52e9'
[MySQL] [esplugin_mysql] [106ms] UPDATE users SET `money`=779,`bank`=8670 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [6ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010947f941'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
