Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [68ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [6ms] SELECT * FROM users WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [3ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:110000113986822' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1' AND (state=false OR fourrieremecano=true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [22ms] UPDATE owned_vehicles SET state =false WHERE plate='OFN 906 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [2ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `money`=750,`bank`=18475 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `money`=211,`bank`=8770 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `money`=4154,`bank`=715 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000113986822'
fivem-intancedfix: kicked 2 for being instanced
[fivemqueue]: ACTIVE -> GRACE -> 2f4d1bdba2a92210e5c91717b92441a49c523cd6
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":823300,\"percent\":82.33,\"name\":\"hunger\"},{\"val\":786760,\"percent\":78.676,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [38ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [23ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":38.68703842163,\"x\":-388.11080932618,\"y\":-108.35018920898}' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [22ms] UPDATE users SET `money`=211,`bank`=8770 WHERE `identifier`='steam:11000010a6bd0ae'
[SAVED] Pamela Carteur
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000113986822'
[fivemqueue]: GRACE -> REMOVED -> 68fe98f7636f2ba119428a154d8805a3bd96cb34
[fivemqueue]: GRACE -> LOADING -> (Grace) 2f4d1bdba2a92210e5c91717b92441a49c523cd6
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `money`=750,`bank`=18475 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `money`=4154,`bank`=715 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bag_inventory WHERE id = 84902 
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000113986822'
CALL WITH NUMBER 5550178
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5554367'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [35ms] UPDATE owned_bags SET identifier = @identifier, x = -826.4329833984375, y = -1070.5230712890625, z = 10.32811164855957 WHERE id = 84902
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [47ms] UPDATE users SET `skin` = '{\"lipstick_2\":0,\"age_1\":0,\"eye_color\":0,\"arms\":0,\"bracelets_2\":0,\"lipstick_1\":0,\"ears_1\":-1,\"beard_1\":0,\"mask_1\":0,\"eyebrows_2\":0,\"age_2\":0,\"lipstick_3\":0,\"face\":0,\"helmet_2\":0,\"bproof_1\":0,\"beard_4\":0,\"glasses_1\":0,\"pants_1\":0,\"watches_1\":-1,\"helmet_1\":-1,\"complexion_2\":0,\"torso_1\":0,\"arms_2\":0,\"hair_1\":0,\"glasses_2\":0,\"beard_2\":0,\"eyebrows_3\":0,\"bproof_2\":0,\"lipstick_4\":0,\"sun_1\":0,\"tshirt_2\":0,\"eyebrows_4\":0,\"shoes_2\":0,\"bracelets_1\":-1,\"blush_1\":0,\"decals_2\":0,\"bodyb_1\":0,\"eyebrows_1\":0,\"chest_2\":0,\"mask_2\":0,\"shoes_1\":0,\"bags_2\":0,\"chest_1\":0,\"ears_2\":0,\"blemishes_1\":0,\"skin\":0,\"sun_2\":0,\"beard_3\":0,\"hair_color_2\":0,\"chain_2\":0,\"tshirt_1\":0,\"makeup_1\":0,\"blush_3\":0,\"makeup_3\":0,\"watches_2\":0,\"blush_2\":0,\"moles_1\":0,\"makeup_2\":0,\"bodyb_2\":0,\"pants_2\":0,\"hair_color_1\":0,\"blemishes_2\":0,\"complexion_1\":0,\"hair_2\":0,\"torso_2\":0,\"moles_2\":0,\"chest_3\":0,\"bags_1\":0,\"chain_1\":0,\"makeup_4\":0,\"decals_1\":0,\"sex\":0}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [25ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550178', '5554367', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550178' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [50ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5554367', '5550178', 0, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [36ms] UPDATE users SET `skin` = '{\"lipstick_2\":0,\"age_1\":0,\"eye_color\":0,\"arms\":30,\"chest_1\":0,\"lipstick_1\":0,\"ears_1\":3,\"beard_1\":0,\"mask_1\":0,\"eyebrows_2\":0,\"age_2\":0,\"lipstick_3\":0,\"pants_2\":4,\"helmet_2\":0,\"bproof_1\":0,\"beard_4\":0,\"makeup_4\":0,\"pants_1\":76,\"chain_2\":0,\"helmet_1\":-1,\"complexion_2\":0,\"torso_1\":157,\"arms_2\":0,\"hair_1\":0,\"glasses_2\":5,\"beard_2\":0,\"beard_3\":0,\"bproof_2\":0,\"lipstick_4\":0,\"sun_1\":0,\"blush_3\":0,\"eyebrows_4\":0,\"bodyb_2\":0,\"bracelets_1\":-1,\"blush_1\":0,\"decals_2\":0,\"bodyb_1\":0,\"moles_2\":0,\"chest_2\":0,\"mask_2\":0,\"shoes_1\":51,\"bags_2\":0,\"glasses_1\":8,\"blemishes_2\":0,\"ears_2\":0,\"tshirt_2\":2,\"face\":0,\"eyebrows_3\":0,\"hair_color_2\":0,\"makeup_1\":0,\"tshirt_1\":81,\"bracelets_2\":0,\"torso_2\":0,\"makeup_3\":0,\"blemishes_1\":0,\"blush_2\":0,\"moles_1\":0,\"makeup_2\":0,\"complexion_1\":0,\"eyebrows_1\":0,\"hair_color_1\":0,\"chest_3\":0,\"watches_2\":0,\"watches_1\":-1,\"hair_2\":0,\"sun_2\":0,\"decals_1\":0,\"bags_1\":0,\"chain_1\":0,\"shoes_2\":0,\"skin\":0,\"sex\":0}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=750,`bank`=18490 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [80ms] UPDATE users SET `money`=4154,`bank`=730 WHERE `identifier`='steam:110000113986822'
Sending player (9) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 2f4d1bdba2a92210e5c91717b92441a49c523cd6
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010a6bd0ae' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558429' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:11000010a6bd0ae';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000010a6bd0ae';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010a6bd0ae'
Successfully Loaded Identity For Pamela Carteur
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [8ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] UPDATE `users` SET `name` = 'Pamela Carteur' WHERE `identifier` = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010a6bd0ae' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'mechanic' AND `grade` = 2
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [5ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [45ms] SELECT * FROM users WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [14ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [70ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [7ms] SELECT * FROM users WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [3ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:11000010a6bd0ae' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [2ms] SELECT last_property FROM users WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='OFN 906 ' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [37ms] UPDATE owned_vehicles SET vehicle ='{\"modTrunk\":-1,\"modBrakes\":2,\"modFrontWheels\":-1,\"modSteeringWheel\":-1,\"modDial\":-1,\"modEngineBlock\":-1,\"modTurbo\":1,\"wheelColor\":112,\"modLivery\":-1,\"modWindows\":-1,\"modSeats\":-1,\"modBackWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"modDashboard\":-1,\"neonEnabled\":[false,false,false,false],\"modSuspension\":-1,\"modHood\":-1,\"neonColor\":[255,0,255],\"modTrimA\":-1,\"modRearBumper\":-1,\"modFrame\":-1,\"modGrille\":-1,\"modAerials\":-1,\"modAPlate\":-1,\"color1\":12,\"modOrnaments\":-1,\"modStruts\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"color2\":12,\"modFrontBumper\":-1,\"windowTint\":-1,\"plateIndex\":0,\"modXenon\":false,\"modSmokeEnabled\":1,\"modArmor\":4,\"modTransmission\":2,\"modAirFilter\":-1,\"modExhaust\":-1,\"modHorns\":-1,\"modEngine\":3,\"modSpeakers\":-1,\"modArchCover\":-1,\"model\":86520421,\"modVanityPlate\":-1,\"modTrimB\":-1,\"modRoof\":-1,\"plate\":\"OFN 906 \",\"modPlateHolder\":-1,\"wheels\":6,\"modTank\":-1,\"health\":962,\"modShifterLeavers\":-1,\"modFender\":-1,\"modSideSkirt\":-1,\"modHydrolic\":-1,\"pearlescentColor\":5,\"dirtLevel\":12.435769081116,\"modSpoilers\":-1}' WHERE plate='OFN 906 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='OFN 906 ' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [28ms] UPDATE owned_vehicles SET vehicle ='{\"modTrunk\":-1,\"modBrakes\":2,\"modFrontWheels\":-1,\"modSteeringWheel\":-1,\"modDial\":-1,\"modEngineBlock\":-1,\"modTurbo\":1,\"wheelColor\":112,\"modLivery\":-1,\"modWindows\":-1,\"modSeats\":-1,\"modBackWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"modDashboard\":-1,\"neonEnabled\":[false,false,false,false],\"modSuspension\":-1,\"modHood\":-1,\"neonColor\":[255,0,255],\"modTrimA\":-1,\"modRearBumper\":-1,\"modFrame\":-1,\"modGrille\":-1,\"modAerials\":-1,\"modAPlate\":-1,\"color1\":12,\"modOrnaments\":-1,\"modStruts\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"color2\":12,\"modFrontBumper\":-1,\"windowTint\":-1,\"plateIndex\":0,\"modXenon\":false,\"modSmokeEnabled\":1,\"modArmor\":4,\"modTransmission\":2,\"modAirFilter\":-1,\"modExhaust\":-1,\"modHorns\":-1,\"modEngine\":3,\"modSpeakers\":-1,\"modArchCover\":-1,\"model\":86520421,\"modVanityPlate\":-1,\"modTrimB\":-1,\"modRoof\":-1,\"plate\":\"OFN 906 \",\"modPlateHolder\":-1,\"wheels\":6,\"modTank\":-1,\"health\":962,\"modShifterLeavers\":-1,\"modFender\":-1,\"modSideSkirt\":-1,\"modHydrolic\":-1,\"pearlescentColor\":5,\"dirtLevel\":12.436584472656,\"modSpoilers\":-1}' WHERE plate='OFN 906 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='OFN 906 ' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [26ms] UPDATE owned_vehicles SET vehicle ='{\"modTrunk\":-1,\"modBrakes\":2,\"modFrontWheels\":-1,\"modSteeringWheel\":-1,\"modDial\":-1,\"modEngineBlock\":-1,\"modTurbo\":1,\"wheelColor\":112,\"modLivery\":-1,\"modWindows\":-1,\"modSeats\":-1,\"modBackWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"modDashboard\":-1,\"neonEnabled\":[false,false,false,false],\"modSuspension\":-1,\"modHood\":-1,\"neonColor\":[255,0,255],\"modTrimA\":-1,\"modRearBumper\":-1,\"modFrame\":-1,\"modGrille\":-1,\"modAerials\":-1,\"modAPlate\":-1,\"color1\":12,\"modOrnaments\":-1,\"modStruts\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"color2\":12,\"modFrontBumper\":-1,\"windowTint\":-1,\"plateIndex\":0,\"modXenon\":false,\"modSmokeEnabled\":1,\"modArmor\":4,\"modTransmission\":2,\"modAirFilter\":-1,\"modExhaust\":-1,\"modHorns\":-1,\"modEngine\":3,\"modSpeakers\":-1,\"modArchCover\":-1,\"model\":86520421,\"modVanityPlate\":-1,\"modTrimB\":-1,\"modRoof\":-1,\"plate\":\"OFN 906 \",\"modPlateHolder\":-1,\"wheels\":6,\"modTank\":-1,\"health\":962,\"modShifterLeavers\":-1,\"modFender\":-1,\"modSideSkirt\":-1,\"modHydrolic\":-1,\"pearlescentColor\":5,\"dirtLevel\":12.43658542633,\"modSpoilers\":-1}' WHERE plate='OFN 906 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='OFN 906 ' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [25ms] UPDATE owned_vehicles SET vehicle ='{\"modTrunk\":-1,\"modBrakes\":2,\"modFrontWheels\":-1,\"modSteeringWheel\":-1,\"modDial\":-1,\"modEngineBlock\":-1,\"modTurbo\":1,\"wheelColor\":112,\"modLivery\":-1,\"modWindows\":-1,\"modSeats\":-1,\"modBackWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"modDashboard\":-1,\"neonEnabled\":[false,false,false,false],\"modSuspension\":-1,\"modHood\":-1,\"neonColor\":[255,0,255],\"modTrimA\":-1,\"modRearBumper\":-1,\"modFrame\":-1,\"modGrille\":-1,\"modAerials\":-1,\"modAPlate\":-1,\"color1\":12,\"modOrnaments\":-1,\"modStruts\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"color2\":12,\"modFrontBumper\":-1,\"windowTint\":-1,\"plateIndex\":0,\"modXenon\":false,\"modSmokeEnabled\":1,\"modArmor\":4,\"modTransmission\":2,\"modAirFilter\":-1,\"modExhaust\":-1,\"modHorns\":-1,\"modEngine\":3,\"modSpeakers\":-1,\"modArchCover\":-1,\"model\":86520421,\"modVanityPlate\":-1,\"modTrimB\":-1,\"modRoof\":-1,\"plate\":\"OFN 906 \",\"modPlateHolder\":-1,\"wheels\":6,\"modTank\":-1,\"health\":962,\"modShifterLeavers\":-1,\"modFender\":-1,\"modSideSkirt\":-1,\"modHydrolic\":-1,\"pearlescentColor\":5,\"dirtLevel\":12.43658542633,\"modSpoilers\":-1}' WHERE plate='OFN 906 '
